# Sweep Intelligence — Core requirements
# NLP + Embeddings + basic ML

# ── Core ML Frameworks ──────────────────────────────────────────────
torch>=2.0
transformers>=4.40,<5.0
accelerate>=0.30,<2.0
sentence-transformers>=3.0,<4.0
safetensors>=0.4,<1.0
huggingface_hub>=0.20,<1.0

# ── NLP Models ──────────────────────────────────────────────────────
gliner>=0.2,<1.0

# ── Embeddings / Vector Search ─────────────────────────────────────
faiss-cpu>=1.7,<2.0

# ── Core Computing ─────────────────────────────────────────────────
numpy>=1.26,<3.0
scipy>=1.13,<2.0
scikit-learn>=1.5,<2.0

# ── Utility ────────────────────────────────────────────────────────
psutil>=5.9,<7.0
pyyaml>=6.0,<7.0
